*****************************************************************
** Translation string (title) map for Rusle2 (www.rusle2.org). **
** This file is part of the Rusle2 distribution.               **
** See "Rusle2 Translation Titles.rtf" for more information.   **
*****************************************************************

** This file contains titles which appear only in the application.
** - menu strings
** - titlebar strings
** - dialog strings


************************************************************************************
** Menu strings

***************
** File menu **
***************
ID_FILE_NEW	Create a new document
ID_FILE_NEW_TT	New
ID_FILE_OPEN	Open an existing object
ID_FILE_OPEN_TT	Open
ID_FILE_CLOSE	Close the active object
ID_FILE_CLOSE_TT	Close
ID_FILE_SAVE	Save the current object
ID_FILE_SAVE_TT	Save Ctrl+S
ID_FILE_SAVE_AS	Save the current object with a new name
ID_FILE_SAVE_AS_TT	Save As
ID_FILE_PAGE_SETUP	Change the printing options
ID_FILE_PAGE_SETUP_TT	Page Setup
ID_FILE_PRINT_SETUP	Change the printer and printing options
ID_FILE_PRINT_SETUP_TT	Print Setup
ID_FILE_PRINT	Print contents of current view (unformatted)
ID_FILE_PRINT_TT	Print
ID_FILE_PRINT_PREVIEW	Print Preview
ID_FILE_PRINT_PREVIEW_TT	Print Preview
ID_FILE_CLONE	Duplicate the current object
ID_FILE_CLONE_TT	Duplicate
ID_FILE_IMPORT	Import database, templates and/or access levels

*******************
** Database menu **
*******************

***************
** Edit menu **
***************
ID_EDIT_CLEAR	Erase the selection
ID_EDIT_CLEAR_TT	Erase
ID_EDIT_CLEAR_ALL	Erase everything
ID_EDIT_CLEAR_ALL_TT	Erase All
ID_EDIT_COPY	Copy
ID_EDIT_COPY_TT	Copy Ctrl+C
ID_EDIT_COPY:*MENU	&Copy\tCtrl+C
ID_EDIT_CUT	Cut
ID_EDIT_CUT_TT	Cut Ctrl+X
ID_EDIT_CUT:*MENU	Cu&t\tCtrl+X
ID_EDIT_FIND	Find the specified text
ID_EDIT_FIND_TT	Find
ID_EDIT_PASTE	Insert
ID_EDIT_PASTE_TT	Paste Ctrl+V
ID_EDIT_PASTE:*MENU	&Paste\tCtrl+V
ID_EDIT_REPEAT	Repeat the last action
ID_EDIT_REPEAT_TT	Repeat
ID_EDIT_REPLACE	Replace specific text with different text
ID_EDIT_REPLACE_TT	Replace
ID_EDIT_SELECT_ALL	Select the entire document
ID_EDIT_SELECT_ALL_TT	Select All
ID_EDIT_UNDO	Undo the last action
ID_EDIT_UNDO_TT	Undo Ctrl+Z
ID_EDIT_REDO	Redo the previously undone action
ID_EDIT_REDO_TT	Redo Ctrl+Y

***************
** View menu **
***************
ID_VIEW_TOOLBAR	Show or hide the toolbar
ID_VIEW_TOOLBAR_TT	Toggle ToolBar
ID_VIEW_STATUS_BAR	Show or hide the status bar
ID_VIEW_STATUS_BAR_TT	Toggle StatusBar

******************
** Options menu **
******************
OPTIONS_UNITS_SI	Use international units
OPTIONS_UNITS_US	Use United States customary units
OPTIONS_DEFAULTS	When the program starts, what do you want to see?
OPTIONS_SCREEN_COLORS	Base screen graphics on attributes
OPTIONS_SCREEN_COLORS_TT	Attribute-based graphics
OPTIONS_COMPUTATION	Options related to recalculation, limits of confidence
OPTIONS_SEG	Show Model pieces
OPTIONS_SEG_TT	Model pieces

*****************
