*****************************************************************
** Translation string (title) map for Rusle2 (www.rusle2.org). **
** This file is part of the Rusle2 distribution.               **
** See "Rusle2 Translation Titles.rtf" for more information.   **
*****************************************************************

** This file contains titles for core functionality which doesn't
**   necessarily appear in the application.
** - common titles
** - units & dimensions
** - message strings


****************** COMMON TITLES ***************	
MONTHLY	Monthly
DAILY	Daily

LOW	Low
MEDIUM	Medium
HIGH	High

YES	Yes
NO	No

STR_EDIT	Edit
STR_INTEGER	Integer
STR_LOAD	Load
STR_PICTURE	Picture
STR_RUSLE2	Rusle2
STR_SET	Set
STR_SAVE	Save

** Remote/Override attr indexes have names ATTRNAME:IDX
** This title makes sure they have a title if one hasn't
**  been added for them. The attr name will be stripped
**  off by TitleFindAux().
IDX	Index

STR_MISSING_FOLDER_TITLE	Missing title for folder name:
STR_CREATE	Create
STR_DEFAULT	Default
STR_DELETE	Delete
STR_EDIT	Edit
STR_GRAPHIC	Graphic
STR_FOLDER	Folder
STR_GROUP	Group
STR_FULL	Full
STR_INTRO	Intro
STR_LAST	Last
STR_NEW	New
STR_NONE	None
STR_OBJECT	Object
STR_OPEN	Open
STR_PAGE	Page
STR_PERMISSIONS	Permissions
STR_READ	Read
STR_RUSLE2_ERROR	Rusle2 Error
STR_SET	Set
STR_SPECIAL	Special
STR_UNTITLED	Untitled
STR_TYPE	Type


********************UNITS***********************	
U_MG_P_HA	Mg/ha
U_FOOT_RELATIVE	ft (pc only)
U_DEGREE_C	deg C
U_DEGREE_F	deg F
U_DEGREE_K	deg K
U_METER	m
U_MM	mm
U_CM	cm
U_KM	km
U_FOOT	ft
U_YARD	yd
U_MILE	mile
U_INCH	in.
U_MMDDYY	m/d/y
U_MINUTES	mins
U_HOURS	hr
U_WEEKS	weeks
U_MONTHS	months
U_PERCENT	%
U_YEARS	yr
U_YEARS_CONVERTIBLE	yr
U_KG	kg
U_POUND	lb
U_GRAM	g
U_TON	t
U_MEGAGRAM	Mg
U_NONE	--
U_POUND_P_AC	lb/ac
U_POUND_P_FT2	lb/ft2
U_KG_P_M2	kg/m2
U_AU_DAY_P_HA	AU days/ha
U_AU_DAY_P_AC	AU days/ac
U_G_P_CM3	g/cm3
U_KG_P_L	kg/L
U_KG_P_M3	kg/m3
U_LB_P_GAL	lb/gal
U_LB_P_FT3	lb/ft3
U_DAYS	days
U_TON_P_AC	t/ac
U_KG_P_HA	kg/ha
U_METER_RELATIVE	m (pc only)
U_YARD_RELATIVE	yd (pc only)
U_CM_RELATIVE	cm (pc only)
U_TON_FT_P_AC	t-ft/ac
U_PERCENT_SLOPE	%
U_PH_UNITS	pH
U_DEGREES	deg
U_SLOPE_HORIZ_P_VERT	xH:1V
U_POUND_P_FT	lb/ft width
U_KG_P_M	kg/m width
U_MG_P_100M	Mg/100m width
U_KG_P_M_P_PERCENT	kg/m width/%slope
U_MG_P_100M_P_PERCENT	Mg/100m width/%slope
U_POUND_P_FT_P_PERCENT	lb/ft width/%slope
U_TON_P_100FT_P_PERCENT	t/100ft width/%slope
U_KG_P_YR	kg/yr
U_MG_P_YR	Mg/yr
U_POUND_P_YR	lb/yr
U_TON_P_YR	t/yr
U_KG_P_DAY	kg/day
U_POUND_P_DAY	lb/day
U_G_P_KG	g/kg
U_KG_P_MG	kg/Mg
U_LB_P_TON	lb/t
U_TON_P_100FT	t/100ft width
